Configuration,Greedy,Number of nodes,Requests per node,IRD parameter (milliseconds),CSET parameter (milliseconds),Requests satisfied,Network active time (seconds),Network throughput (requests per second),Messages sent,Average response time (milliseconds),Mean messages,Mean average response time,Mean throughput
config_binary31_100_100_10.txt,FALSE,31,10,100,100,310,47,6,878,3734,,,
config_binary31_100_100_10.txt,FALSE,31,10,100,100,310,46,6,870,3710,,,
config_binary31_100_100_10.txt,FALSE,31,10,100,100,310,49,6,874,3920,874,3788,6
config_binary31_100_16_10.txt,FALSE,31,10,100,16,310,25,12,718,1744,,,
config_binary31_100_16_10.txt,FALSE,31,10,100,16,310,23,13,644,1509,,,
config_binary31_100_16_10.txt,FALSE,31,10,100,16,310,25,12,710,1721,690.6666667,1658,12.33333333
config_binary31_100_33_10.txt,FALSE,31,10,100,33,310,28,11,718,2036,,,
config_binary31_100_33_10.txt,FALSE,31,10,100,33,310,29,10,748,2155,,,
config_binary31_100_33_10.txt,FALSE,31,10,100,33,310,28,11,748,2037,738,2076,10.66666667
config_binary31_100_50_10.txt,FALSE,31,10,100,50,310,32,9,736,2395,,,
config_binary31_100_50_10.txt,FALSE,31,10,100,50,310,32,9,770,2356,,,
config_binary31_100_50_10.txt,FALSE,31,10,100,50,310,33,9,770,2425,758.6666667,2392,9
config_binary31_100_66_10.txt,FALSE,31,10,100,66,310,36,8,794,2775,,,
config_binary31_100_66_10.txt,FALSE,31,10,100,66,310,35,8,794,2689,,,
config_binary31_100_66_10.txt,FALSE,31,10,100,66,310,36,8,798,2836,795.3333333,2766.666667,8
config_binary31_100_83_10.txt,FALSE,31,10,100,83,310,41,7,858,3253,,,
config_binary31_100_83_10.txt,FALSE,31,10,100,83,310,41,7,866,3328,,,
config_binary31_100_83_10.txt,FALSE,31,10,100,83,310,40,7,804,3080,842.6666667,3220.333333,7
config_binary31_16_100_10.txt,FALSE,31,10,16,100,310,40,7,670,2932,,,
config_binary31_16_100_10.txt,FALSE,31,10,16,100,310,41,7,716,3102,,,
config_binary31_16_100_10.txt,FALSE,31,10,16,100,310,40,7,656,2952,680.6666667,2995.333333,7
config_binary31_16_16_10.txt,FALSE,31,10,16,16,310,16,19,422,939,,,
config_binary31_16_16_10.txt,FALSE,31,10,16,16,310,16,19,398,935,,,
config_binary31_16_16_10.txt,FALSE,31,10,16,16,310,16,19,402,962,407.3333333,945.3333333,19
config_binary31_16_33_10.txt,FALSE,31,10,16,33,310,20,15,482,1271,,,
config_binary31_16_33_10.txt,FALSE,31,10,16,33,310,20,15,444,1191,,,
config_binary31_16_33_10.txt,FALSE,31,10,16,33,310,22,14,496,1318,474,1260,14.66666667
config_binary31_16_50_10.txt,FALSE,31,10,16,50,310,26,11,562,1794,,,
config_binary31_16_50_10.txt,FALSE,31,10,16,50,310,24,12,534,1608,,,
config_binary31_16_50_10.txt,FALSE,31,10,16,50,310,27,11,574,1941,556.6666667,1781,11.33333333
config_binary31_16_66_10.txt,FALSE,31,10,16,66,310,30,10,564,2094,,,
config_binary31_16_66_10.txt,FALSE,31,10,16,66,310,31,10,598,2240,,,
config_binary31_16_66_10.txt,FALSE,31,10,16,66,310,31,10,618,2199,593.3333333,2177.666667,10
config_binary31_16_83_10.txt,FALSE,31,10,16,83,310,35,8,650,2524,,,
config_binary31_16_83_10.txt,FALSE,31,10,16,83,310,35,8,640,2643,,,
config_binary31_16_83_10.txt,FALSE,31,10,16,83,310,35,8,636,2570,642,2579,8
config_binary31_33_100_10.txt,FALSE,31,10,33,100,310,39,7,702,2900,,,
config_binary31_33_100_10.txt,FALSE,31,10,33,100,310,42,7,742,3320,,,
config_binary31_33_100_10.txt,FALSE,31,10,33,100,310,41,7,748,3114,730.6666667,3111.333333,7
config_binary31_33_16_10.txt,FALSE,31,10,33,16,310,19,16,490,1156,,,
config_binary31_33_16_10.txt,FALSE,31,10,33,16,310,19,16,502,1168,,,
config_binary31_33_16_10.txt,FALSE,31,10,33,16,310,19,16,482,1161,491.3333333,1161.666667,16
config_binary31_33_33_10.txt,FALSE,31,10,33,33,310,21,14,502,1363,,,
config_binary31_33_33_10.txt,FALSE,31,10,33,33,310,22,14,532,1467,,,
config_binary31_33_33_10.txt,FALSE,31,10,33,33,310,24,12,562,1668,532,1499.333333,13.33333333
config_binary31_33_50_10.txt,FALSE,31,10,33,50,310,27,11,612,1845,,,
config_binary31_33_50_10.txt,FALSE,31,10,33,50,310,27,11,590,1891,,,
config_binary31_33_50_10.txt,FALSE,31,10,33,50,310,28,11,586,1868,596,1868,11
config_binary31_33_66_10.txt,FALSE,31,10,33,66,310,32,9,642,2314,,,
config_binary31_33_66_10.txt,FALSE,31,10,33,66,310,33,9,678,2517,,,
config_binary31_33_66_10.txt,FALSE,31,10,33,66,310,32,9,630,2269,650,2366.666667,9
config_binary31_33_83_10.txt,FALSE,31,10,33,83,310,38,8,698,2906,,,
config_binary31_33_83_10.txt,FALSE,31,10,33,83,310,35,8,710,2682,,,
config_binary31_33_83_10.txt,FALSE,31,10,33,83,310,37,8,654,2724,687.3333333,2770.666667,8
config_binary31_50_100_10.txt,FALSE,31,10,50,100,310,43,7,776,3398,,,
config_binary31_50_100_10.txt,FALSE,31,10,50,100,310,44,7,742,3393,,,
config_binary31_50_100_10.txt,FALSE,31,10,50,100,310,41,7,774,3227,764,3339.333333,7
config_binary31_50_16_10.txt,FALSE,31,10,50,16,310,21,14,578,1331,,,
config_binary31_50_16_10.txt,FALSE,31,10,50,16,310,20,15,566,1297,,,
config_binary31_50_16_10.txt,FALSE,31,10,50,16,310,19,16,542,1366,562,1331.333333,15
config_binary31_50_33_10.txt,FALSE,31,10,50,33,310,24,12,634,1668,,,
config_binary31_50_33_10.txt,FALSE,31,10,50,33,310,25,12,596,1682,,,
config_binary31_50_33_10.txt,FALSE,31,10,50,33,310,26,11,674,1870,634.6666667,1740,11.66666667
config_binary31_50_50_10.txt,FALSE,31,10,50,50,310,29,10,646,2079,,,
config_binary31_50_50_10.txt,FALSE,31,10,50,50,310,29,10,668,2104,,,
config_binary31_50_50_10.txt,FALSE,31,10,50,50,310,29,10,684,2102,666,2095,10
config_binary31_50_66_10.txt,FALSE,31,10,50,66,310,32,9,656,2304,,,
config_binary31_50_66_10.txt,FALSE,31,10,50,66,310,32,9,700,2459,,,
config_binary31_50_66_10.txt,FALSE,31,10,50,66,310,32,9,698,2471,684.6666667,2411.333333,9
config_binary31_50_83_10.txt,FALSE,31,10,50,83,310,38,8,756,2912,,,
config_binary31_50_83_10.txt,FALSE,31,10,50,83,310,38,8,766,2946,,,
config_binary31_50_83_10.txt,FALSE,31,10,50,83,310,40,7,750,3086,757.3333333,2981.333333,7.666666667
config_binary31_66_100_10.txt,FALSE,31,10,66,100,310,46,6,830,3757,,,
config_binary31_66_100_10.txt,FALSE,31,10,66,100,310,46,6,862,3759,,,
config_binary31_66_100_10.txt,FALSE,31,10,66,100,310,40,7,798,3160,830,3558.666667,6.333333333
config_binary31_66_16_10.txt,FALSE,31,10,66,16,310,22,14,654,1539,,,
config_binary31_66_16_10.txt,FALSE,31,10,66,16,310,22,14,620,1467,,,
config_binary31_66_16_10.txt,FALSE,31,10,66,16,310,21,14,616,1446,630,1484,14
config_binary31_66_33_10.txt,FALSE,31,10,66,33,310,26,11,660,1785,,,
config_binary31_66_33_10.txt,FALSE,31,10,66,33,310,26,11,658,1853,,,
config_binary31_66_33_10.txt,FALSE,31,10,66,33,310,26,11,678,1862,665.3333333,1833.333333,11
config_binary31_66_50_10.txt,FALSE,31,10,66,50,310,30,10,712,2170,,,
config_binary31_66_50_10.txt,FALSE,31,10,66,50,310,29,10,670,2084,,,
config_binary31_66_50_10.txt,FALSE,31,10,66,50,310,30,10,698,2190,693.3333333,2148,10
config_binary31_66_66_10.txt,FALSE,31,10,66,66,310,33,9,690,2434,,,
config_binary31_66_66_10.txt,FALSE,31,10,66,66,310,33,9,732,2541,,,
config_binary31_66_66_10.txt,FALSE,31,10,66,66,310,33,9,722,2554,714.6666667,2509.666667,9
config_binary31_66_83_10.txt,FALSE,31,10,66,83,310,40,7,808,3176,,,
config_binary31_66_83_10.txt,FALSE,31,10,66,83,310,40,7,790,3133,,,
config_binary31_66_83_10.txt,FALSE,31,10,66,83,310,36,8,758,2734,785.3333333,3014.333333,7.333333333
config_binary31_83_100_10.txt,FALSE,31,10,83,100,310,43,7,822,3448,,,
config_binary31_83_100_10.txt,FALSE,31,10,83,100,310,43,7,800,3407,,,
config_binary31_83_100_10.txt,FALSE,31,10,83,100,310,43,7,842,3381,821.3333333,3412,7
config_binary31_83_16_10.txt,FALSE,31,10,83,16,310,24,12,666,1661,,,
config_binary31_83_16_10.txt,FALSE,31,10,83,16,310,24,12,650,1657,,,
config_binary31_83_16_10.txt,FALSE,31,10,83,16,310,23,13,654,1570,656.6666667,1629.333333,12.33333333
config_binary31_83_33_10.txt,FALSE,31,10,83,33,310,27,11,676,1903,,,
config_binary31_83_33_10.txt,FALSE,31,10,83,33,310,27,11,692,1900,,,
config_binary31_83_33_10.txt,FALSE,31,10,83,33,310,28,11,722,2037,696.6666667,1946.666667,11
config_binary31_83_50_10.txt,FALSE,31,10,83,50,310,29,10,714,2220,,,
config_binary31_83_50_10.txt,FALSE,31,10,83,50,310,31,10,718,2283,,,
config_binary31_83_50_10.txt,FALSE,31,10,83,50,310,31,10,754,2289,728.6666667,2264,10
config_binary31_83_66_10.txt,FALSE,31,10,83,66,310,36,8,778,2777,,,
config_binary31_83_66_10.txt,FALSE,31,10,83,66,310,35,8,768,2720,,,
config_binary31_83_66_10.txt,FALSE,31,10,83,66,310,34,9,766,2615,770.6666667,2704,8.333333333
config_binary31_83_83_10.txt,FALSE,31,10,83,83,310,39,7,810,3093,,,
config_binary31_83_83_10.txt,FALSE,31,10,83,83,310,40,7,796,3134,,,
config_binary31_83_83_10.txt,FALSE,31,10,83,83,310,42,7,794,3315,800,3180.666667,7
config_binary31_100_100_10.txt,TRUE,31,10,100,100,310,47,6,800,3604,,,
config_binary31_100_100_10.txt,TRUE,31,10,100,100,310,41,7,784,3058,,,
config_binary31_100_100_10.txt,TRUE,31,10,100,100,310,44,7,776,3433,786.6666667,3365,6.666666667
config_binary31_100_16_10.txt,TRUE,31,10,100,16,310,22,14,608,1402,,,
config_binary31_100_16_10.txt,TRUE,31,10,100,16,310,23,13,688,1503,,,
config_binary31_100_16_10.txt,TRUE,31,10,100,16,310,21,14,588,1418,628,1441,13.66666667
config_binary31_100_33_10.txt,TRUE,31,10,100,33,310,27,11,688,1811,,,
config_binary31_100_33_10.txt,TRUE,31,10,100,33,310,25,12,596,1723,,,
config_binary31_100_33_10.txt,TRUE,31,10,100,33,310,26,11,676,1833,653.3333333,1789,11.33333333
config_binary31_100_50_10.txt,TRUE,31,10,100,50,310,30,10,692,2191,,,
config_binary31_100_50_10.txt,TRUE,31,10,100,50,310,31,10,684,2235,,,
config_binary31_100_50_10.txt,TRUE,31,10,100,50,310,31,10,692,2227,689.3333333,2217.666667,10
config_binary31_100_66_10.txt,TRUE,31,10,100,66,310,34,9,764,2364,,,
config_binary31_100_66_10.txt,TRUE,31,10,100,66,310,34,9,740,2465,,,
config_binary31_100_66_10.txt,TRUE,31,10,100,66,310,35,8,772,2520,758.6666667,2449.666667,8.666666667
config_binary31_100_83_10.txt,TRUE,31,10,100,83,310,39,7,772,2865,,,
config_binary31_100_83_10.txt,TRUE,31,10,100,83,310,38,8,716,2912,,,
config_binary31_100_83_10.txt,TRUE,31,10,100,83,310,39,7,804,2917,764,2898,7.333333333
config_binary31_16_100_10.txt,TRUE,31,10,16,100,310,38,8,576,3076,,,
config_binary31_16_100_10.txt,TRUE,31,10,16,100,310,39,7,580,3170,,,
config_binary31_16_100_10.txt,TRUE,31,10,16,100,310,39,7,580,3287,578.6666667,3177.666667,7.333333333
config_binary31_16_16_10.txt,TRUE,31,10,16,16,310,16,19,346,934,,,
config_binary31_16_16_10.txt,TRUE,31,10,16,16,310,16,19,348,941,,,
config_binary31_16_16_10.txt,TRUE,31,10,16,16,310,16,19,348,966,347.3333333,947,19
config_binary31_16_33_10.txt,TRUE,31,10,16,33,310,20,15,400,1390,,,
config_binary31_16_33_10.txt,TRUE,31,10,16,33,310,21,14,436,1465,,,
config_binary31_16_33_10.txt,TRUE,31,10,16,33,310,20,15,408,1370,414.6666667,1408.333333,14.66666667
config_binary31_16_50_10.txt,TRUE,31,10,16,50,310,24,12,430,1734,,,
config_binary31_16_50_10.txt,TRUE,31,10,16,50,310,24,12,480,1848,,,
config_binary31_16_50_10.txt,TRUE,31,10,16,50,310,24,12,434,1791,448,1791,12
config_binary31_16_66_10.txt,TRUE,31,10,16,66,310,27,11,500,2121,,,
config_binary31_16_66_10.txt,TRUE,31,10,16,66,310,30,10,480,2352,,,
config_binary31_16_66_10.txt,TRUE,31,10,16,66,310,30,10,468,2342,482.6666667,2271.666667,10.33333333
config_binary31_16_83_10.txt,TRUE,31,10,16,83,310,34,9,536,2787,,,
config_binary31_16_83_10.txt,TRUE,31,10,16,83,310,31,10,532,2534,,,
config_binary31_16_83_10.txt,TRUE,31,10,16,83,310,35,8,552,2798,540,2706.333333,9
config_binary31_33_100_10.txt,TRUE,31,10,33,100,310,38,8,640,2990,,,
config_binary31_33_100_10.txt,TRUE,31,10,33,100,310,42,7,700,3275,,,
config_binary31_33_100_10.txt,TRUE,31,10,33,100,310,40,7,608,3187,649.3333333,3150.666667,7.333333333
config_binary31_33_16_10.txt,TRUE,31,10,33,16,310,17,18,422,1141,,,
config_binary31_33_16_10.txt,TRUE,31,10,33,16,310,18,17,414,1175,,,
config_binary31_33_16_10.txt,TRUE,31,10,33,16,310,17,18,420,1149,418.6666667,1155,17.66666667
config_binary31_33_33_10.txt,TRUE,31,10,33,33,310,22,14,424,1568,,,
config_binary31_33_33_10.txt,TRUE,31,10,33,33,310,22,14,448,1644,,,
config_binary31_33_33_10.txt,TRUE,31,10,33,33,310,22,14,436,1577,436,1596.333333,14
config_binary31_33_50_10.txt,TRUE,31,10,33,50,310,26,11,536,1978,,,
config_binary31_33_50_10.txt,TRUE,31,10,33,50,310,26,11,496,1938,,,
config_binary31_33_50_10.txt,TRUE,31,10,33,50,310,27,11,544,2053,525.3333333,1989.666667,11
config_binary31_33_66_10.txt,TRUE,31,10,33,66,310,31,10,560,2450,,,
config_binary31_33_66_10.txt,TRUE,31,10,33,66,310,28,11,516,2151,,,
config_binary31_33_66_10.txt,TRUE,31,10,33,66,310,31,10,536,2504,537.3333333,2368.333333,10.33333333
config_binary31_33_83_10.txt,TRUE,31,10,33,83,310,37,8,636,2979,,,
config_binary31_33_83_10.txt,TRUE,31,10,33,83,310,34,9,580,2753,,,
config_binary31_33_83_10.txt,TRUE,31,10,33,83,310,33,9,572,2618,596,2783.333333,8.666666667
config_binary31_50_100_10.txt,TRUE,31,10,50,100,310,42,7,672,3336,,,
config_binary31_50_100_10.txt,TRUE,31,10,50,100,310,38,8,652,3057,,,
config_binary31_50_100_10.txt,TRUE,31,10,50,100,310,42,7,656,3433,660,3275.333333,7.333333333
config_binary31_50_16_10.txt,TRUE,31,10,50,16,310,18,17,432,1171,,,
config_binary31_50_16_10.txt,TRUE,31,10,50,16,310,19,16,468,1288,,,
config_binary31_50_16_10.txt,TRUE,31,10,50,16,310,19,16,452,1263,450.6666667,1240.666667,16.33333333
config_binary31_50_33_10.txt,TRUE,31,10,50,33,310,23,13,524,1699,,,
config_binary31_50_33_10.txt,TRUE,31,10,50,33,310,22,14,496,1621,,,
config_binary31_50_33_10.txt,TRUE,31,10,50,33,310,22,14,508,1620,509.3333333,1646.666667,13.66666667
config_binary31_50_50_10.txt,TRUE,31,10,50,50,310,27,11,544,2045,,,
config_binary31_50_50_10.txt,TRUE,31,10,50,50,310,26,11,544,1934,,,
config_binary31_50_50_10.txt,TRUE,31,10,50,50,310,26,11,576,1997,554.6666667,1992,11
config_binary31_50_66_10.txt,TRUE,31,10,50,66,310,33,9,668,2563,,,
config_binary31_50_66_10.txt,TRUE,31,10,50,66,310,31,10,548,2461,,,
config_binary31_50_66_10.txt,TRUE,31,10,50,66,310,31,10,596,2434,604,2486,9.666666667
config_binary31_50_83_10.txt,TRUE,31,10,50,83,310,34,9,672,2642,,,
config_binary31_50_83_10.txt,TRUE,31,10,50,83,310,37,8,680,2861,,,
config_binary31_50_83_10.txt,TRUE,31,10,50,83,310,32,9,596,2508,649.3333333,2670.333333,8.666666667
config_binary31_66_100_10.txt,TRUE,31,10,66,100,310,43,7,720,3424,,,
config_binary31_66_100_10.txt,TRUE,31,10,66,100,310,41,7,788,3169,,,
config_binary31_66_100_10.txt,TRUE,31,10,66,100,310,43,7,744,3329,750.6666667,3307.333333,7
config_binary31_66_16_10.txt,TRUE,31,10,66,16,310,20,15,480,1358,,,
config_binary31_66_16_10.txt,TRUE,31,10,66,16,310,19,16,472,1328,,,
config_binary31_66_16_10.txt,TRUE,31,10,66,16,310,20,15,544,1391,498.6666667,1359,15.33333333
config_binary31_66_33_10.txt,TRUE,31,10,66,33,310,24,12,568,1713,,,
config_binary31_66_33_10.txt,TRUE,31,10,66,33,310,23,13,512,1639,,,
config_binary31_66_33_10.txt,TRUE,31,10,66,33,310,24,12,620,1676,566.6666667,1676,12.33333333
config_binary31_66_50_10.txt,TRUE,31,10,66,50,310,28,11,592,2205,,,
config_binary31_66_50_10.txt,TRUE,31,10,66,50,310,27,11,632,2047,,,
config_binary31_66_50_10.txt,TRUE,31,10,66,50,310,26,11,588,1931,604,2061,11
config_binary31_66_66_10.txt,TRUE,31,10,66,66,310,32,9,636,2545,,,
config_binary31_66_66_10.txt,TRUE,31,10,66,66,310,31,10,664,2408,,,
config_binary31_66_66_10.txt,TRUE,31,10,66,66,310,34,9,664,2648,654.6666667,2533.666667,9.333333333
config_binary31_66_83_10.txt,TRUE,31,10,66,83,310,36,8,700,2749,,,
config_binary31_66_83_10.txt,TRUE,31,10,66,83,310,36,8,720,2721,,,
config_binary31_66_83_10.txt,TRUE,31,10,66,83,310,39,7,736,2926,718.6666667,2798.666667,7.666666667
config_binary31_83_100_10.txt,TRUE,31,10,83,100,310,44,7,784,3289,,,
config_binary31_83_100_10.txt,TRUE,31,10,83,100,310,43,7,756,3355,,,
config_binary31_83_100_10.txt,TRUE,31,10,83,100,310,45,6,788,3374,776,3339.333333,6.666666667
config_binary31_83_16_10.txt,TRUE,31,10,83,16,310,21,14,608,1422,,,
config_binary31_83_16_10.txt,TRUE,31,10,83,16,310,20,15,548,1388,,,
config_binary31_83_16_10.txt,TRUE,31,10,83,16,310,21,14,564,1431,573.3333333,1413.666667,14.33333333
config_binary31_83_33_10.txt,TRUE,31,10,83,33,310,24,12,596,1740,,,
config_binary31_83_33_10.txt,TRUE,31,10,83,33,310,25,12,632,1802,,,
config_binary31_83_33_10.txt,TRUE,31,10,83,33,310,24,12,600,1753,609.3333333,1765,12
config_binary31_83_50_10.txt,TRUE,31,10,83,50,310,29,10,652,2226,,,
config_binary31_83_50_10.txt,TRUE,31,10,83,50,310,29,10,648,2105,,,
config_binary31_83_50_10.txt,TRUE,31,10,83,50,310,28,11,684,2132,661.3333333,2154.333333,10.33333333
config_binary31_83_66_10.txt,TRUE,31,10,83,66,310,33,9,728,2401,,,
config_binary31_83_66_10.txt,TRUE,31,10,83,66,310,34,9,728,2499,,,
config_binary31_83_66_10.txt,TRUE,31,10,83,66,310,31,10,656,2340,704,2413.333333,9.333333333
config_binary31_83_83_10.txt,TRUE,31,10,83,83,310,38,8,748,2927,,,
config_binary31_83_83_10.txt,TRUE,31,10,83,83,310,37,8,752,2826,,,
config_binary31_83_83_10.txt,TRUE,31,10,83,83,310,39,7,796,2904,765.3333333,2885.666667,7.666666667
